channel,visitors,leads,customers
Email Marketing,13954,2742,1362
Social Media,10346,3222,743
Display Ads,10043,1625,892
Paid Search,7428,2449,1301
Organic Search,15699,4398,1259
Referral,10126,3289,1722
Paid Search,13220,1983,1020
Social Media,14098,2591,1173
Organic Search,16296,3714,1297
Email Marketing,12813,2894,893
Paid Search,19414,3792,1109
Social Media,17191,3890,1273
Display Ads,16186,2845,1597
Referral,15698,3650,843
Organic Search,17857,5544,2946
Paid Search,19294,4742,1610
Paid Search,16801,2580,1054
Email Marketing,16745,3923,2031
Email Marketing,14645,2276,1260
Display Ads,18025,6187,2090
Referral,8356,1466,564
Display Ads,13707,3996,1461
Social Media,19288,6645,1364
Social Media,12266,3866,1230
Display Ads,11540,3345,1283

​
